-0.1997611076,-0.0561201498,0.1148547381,-0.9714702964,0.5756655931,0.829051733,0.8684478402
-0.1690611392,-0.0949699208,-0.0509976186,-0.9796929955,0.3286904097,0.8733419776,0.443698436
-0.1028730869,-0.0094655361,-0.034199819,-0.9940612912,0.2493219525,0.7963995934,0.4783546329
-0.0391479619,0.209220767,0.0181666538,-0.9769155979,-0.1365201622,0.6980003715,0.9274821281
-0.1234063506,0.4926965237,0.0267473925,-0.8609911203,-0.1233744323,0.7385115623,0.5821369886
-0.0135818366,-0.2931687832,0.085694395,-0.9521155953,0.4817455411,0.8079319,0.3880900145
-0.1367545873,0.0540695004,0.0174685232,-0.9889739752,0.205257833,0.8383877873,0.460391432
-0.1584746987,-0.0065907855,0.0983415917,-0.9824313521,0.4658688307,1.0561237335,1.3197969198
-0.0858258158,0.1606339812,-0.0038528056,-0.9832680225,0.3692317903,0.8611380458,1.2563829422
-0.0357029587,0.3456475437,-0.0373720825,-0.9369399548,-0.0891463235,0.9040568471,1.526303649
-0.0664996207,0.1065083593,0.0478230603,-0.9909323454,0.1281560063,0.8414719105,0.5795760155
-0.1229752153,0.1073343754,-0.0003543108,-0.9865881801,0.1034395546,0.7922344208,0.3954246342
-0.0927974954,0.3440069854,-0.0164185707,-0.9342260361,-0.0252154153,0.8939729333,0.6013772488
-0.240003705,0.4195392728,-0.0756870061,-0.8721562028,-0.134794578,0.8043473363,0.4906364083
-0.2097203285,0.4336816967,-0.0856515393,-0.8721247315,-0.3603976071,0.8727657795,0.7151014805
-0.1258894056,0.4943518937,-0.1119349077,-0.8527829647,-0.3811360896,0.9635202885,0.6223763227
-0.1857570261,0.4741404057,-0.0171383768,-0.860460043,-0.4059647918,0.8557037711,0.8792933226
-0.1923618168,0.7991918921,-0.1551876515,-0.5479105711,-0.6417503357,0.8477168083,0.1550185531
-0.1646519601,0.5772557855,-0.0796148181,-0.7958183885,-0.6349922419,0.992554903,1.2764197588
-0.1390642524,0.4477012753,-0.0149868652,-0.8831761479,-0.7679470181,0.8374912739,1.2602974176
-0.204685688,0.305790931,-0.0783644244,-0.9265283346,-0.1364884079,0.8250355721,1.2957181931
-0.1592782885,0.321936667,-0.0478895344,-0.9320375323,-0.49848333,0.8417598605,0.8061674833
-0.1233421341,0.2241230607,-0.0196451508,-0.9665245414,-0.5152226686,0.7704765797,1.3802901506
-0.2103722543,-0.0694510639,0.0806831568,-0.9718077779,0.3330756426,0.9396560788,1.2609677315
-0.1476956755,0.0306423847,-0.0108236745,-0.9884988666,0.240781799,0.7849062085,1.0927078724
0.0727895945,-0.1694465727,0.1062998027,-0.9770824313,0.2222657502,0.8678988814,0.5119427443
-0.0213526189,0.1311803162,0.0060004676,-0.9911104441,0.1186268032,0.8391696811,0.9319577217
-0.1249342188,0.0174016505,0.0144308954,-0.9919074178,0.1139794514,0.8339817524,0.4153316319
-0.1280921847,-0.1683875918,0.122413218,-0.969666481,0.46664837,1.0185438395,0.9310925603
-0.1012430042,-0.1192601174,0.0656125173,-0.9855059385,0.4096381068,0.8817346692,0.9027696252
-0.1495398879,0.3188937902,-0.1013131738,-0.9304193854,0.0072112223,0.778375566,0.3271254897
-0.1711960435,0.5460668206,-0.0262736026,-0.8196417689,-0.1879986376,0.7355807424,0.5890892744
-0.1063611358,-0.0115445331,0.0156453531,-0.994137466,0.2682390213,0.8504608274,0.9854074121
-0.1726209223,0.0820884183,-0.0334733389,-0.9809908867,0.1881575137,0.7770836353,0.6302847266
-0.0361408927,-0.2177304477,0.0455433764,-0.9742756486,0.3158530593,0.8575308919,0.7243888974
-0.0074730269,0.2247177362,-0.052394107,-0.9729855657,0.0924534425,0.8517673612,0.7039533257
-0.0813834891,-0.0155793885,0.013542111,-0.9964690804,0.1932109147,0.9981749058,0.933832407
0.0497755259,0.2099477351,0.0546142496,-0.9749162197,-0.1345505565,0.9949396253,1.4457325935
-0.0805597529,-0.0258814767,0.1117658839,-0.9901256561,0.4003063738,1.0641156435,1.4305758476
-0.0434734561,0.0233395677,0.0205431301,-0.998570621,0.6726348996,1.21317482,1.2305802107
-0.1247816086,0.0632631257,0.0136924572,-0.990070641,0.1801344901,0.8216357231,0.3864164948
-0.0727517903,-0.160119608,0.0589206479,-0.9826481342,0.4055557847,0.841149807,0.9409638047
-0.1847865433,0.284324795,0.0192829426,-0.940553844,0.2254447788,0.8309605122,1.3466223478
-0.0543485321,-0.1659308076,0.0646459833,-0.982514143,0.4720012248,0.9516639709,0.6588516235
-0.0571767166,0.5129235983,-0.1171491593,-0.8484787941,-0.095847398,0.797129333,0.3337708712
-0.1033090129,-0.0946225971,0.1024958938,-0.984818995,0.4200198948,0.9935181141,0.8584269285
-0.0119498186,0.3386391103,-0.0488801524,-0.9395698309,-0.0063012983,0.8618898988,0.3648908436
-0.0730718896,-0.1094965488,0.0188306738,-0.9911187887,0.1601219475,0.8993399739,0.4587227702
-0.0400248729,-0.0242403299,0.0042221234,-0.9988957047,0.6291956306,1.1485666037,1.1753422022
-0.0714527741,0.2728618681,-0.0131229255,-0.9593064189,0.0077980985,1.0023862124,1.3528236151
-0.0979050174,0.0679740459,0.009067107,-0.9928303361,0.2001166493,0.797724545,0.389706403
-0.1308726221,-0.1125650257,0.0943042338,-0.980463326,0.2444179952,0.8121879101,0.3525398076
-0.2221752256,-0.2608687878,0.1135607436,-0.9325715899,0.4163866639,0.8025112748,0.4308360219
-0.1968360543,0.4021695256,0.0406222716,-0.8932330012,-0.0194377135,0.8138074875,0.5375026464
-0.1638562381,0.3494398296,-0.0204115026,-0.9222940803,-0.0286030993,0.8116075397,0.8436344266
-0.1097682565,0.6255333424,-0.0147327185,-0.7722965479,-0.6438000202,0.8558251262,0.5810385942
-0.1304708421,0.7726197243,-0.0894242898,-0.6148491502,-0.5035034418,0.9094747901,0.3982765973
-0.1614764631,0.3246364892,0.0173060019,-0.9317923784,-0.1847453266,0.8933913112,0.620013833
-0.1403024346,0.7130446434,-0.1182069182,-0.6766902208,-0.3138830066,0.870800674,0.3746453524
-0.3084333241,0.5266005993,0.0132292174,-0.7920767665,-0.2195625007,0.7340583205,0.7721033096
-0.096989572,0.8274493217,-0.0033998454,-0.5530905128,-0.5819522738,0.9952798486,0.258436203
-0.1289836317,-0.0569697842,-0.031926807,-0.9894940257,0.2894782424,0.8511996269,0.5505674481
-0.1270662397,0.1284580976,-0.0153064057,-0.9834218621,0.01525578,0.8089570403,0.3728838861
-0.1369584501,0.1790861487,0.0440137908,-0.9732592106,0.1709585786,0.8140029907,1.3424428701
-0.0386069193,0.1901883036,-0.0613029934,-0.9790709615,-0.1399240196,0.9550437927,1.3009308577
0.0854451731,0.1354766488,-0.0118266344,-0.9870184064,-0.0245596319,1.0327221155,1.2449040413
-0.2346213311,0.474858135,-0.0615317971,-0.8459766507,-0.2531482279,0.847792387,0.635574162
-0.1870334744,0.0788450316,0.1188984662,-0.9719388485,0.2708902657,0.8348055482,1.3458491564
-0.218729049,0.2351446003,0.0723324344,-0.9442629814,-0.0975128338,0.8410684466,0.8847871423
-0.1283396184,0.6525053382,0.0285922512,-0.7462897301,-0.4064319134,0.7874915004,0.4848435521
-0.1180169135,0.4067089558,-0.0814350992,-0.9022352099,-0.2425862551,0.7965302467,0.7267823815
-0.0645260587,0.2878797054,0.0427276492,-0.9545345306,-0.2258370072,0.968290031,0.8705601692
-0.1208123341,0.3804765642,0.0111393696,-0.9167976379,-0.2149473727,0.993783772,0.6679452658
-0.0994966328,-0.2789908946,0.0036911769,-0.9551182985,0.3461396992,0.921803236,0.4615073502
-0.1505252868,0.1528292447,0.0368684158,-0.9760257602,-0.0374214984,0.8492353559,1.0249536037
-0.1199370623,-0.0268003587,0.0600054897,-0.990604043,0.4639118016,1.0907431841,1.2120505571
-0.0037615641,0.4332166314,-0.0374088958,-0.9005053639,-0.3338621259,0.8752820492,1.2851130962
0.0408003852,0.4374909997,-0.0717427507,-0.895427227,-0.1499000341,0.9168438911,0.8036919832
-0.1673400402,0.5061651468,-0.0477704443,-0.8446964026,-0.1783854812,0.8550832868,0.5792828798
-0.0833590403,0.1068213433,0.0371161662,-0.9900823236,0.2168703675,1.0450142622,1.1199785471
-0.1143769994,0.804377079,-0.0726240575,-0.5784646273,-0.4742200971,0.9082646966,0.4047107399
-0.2569221556,0.4204666317,0.0639462247,-0.8678190112,-0.470050931,0.7356510162,1.0438103676
-0.1841037869,0.8220244646,-0.1855665743,-0.5059117675,-1.0273612738,0.8554722667,0.261952877
-0.1634737998,0.5154147148,-0.0127374604,-0.8411074877,-0.3672326207,0.9172474742,0.5160327554
-0.1294244826,0.7367166281,-0.1128958538,-0.6540278792,-0.8382332921,1.0255943537,0.4234018624
-0.1612859815,0.6434583068,-0.0884059966,-0.7430562973,-0.9420335293,1.0100306273,1.2156194449
-0.1170014218,0.7593063116,-0.0442194864,-0.6385993958,-0.2384155393,0.8323423862,0.2418045402
-0.2887175381,0.1254749298,0.0477694348,-0.9479538202,0.177013129,0.7784927487,0.5728638172
-0.2154121548,0.2492996007,0.0448325016,-0.9430999756,0.0895880163,0.7899940014,0.5714877248
-0.1022101566,0.0776544437,0.0393091254,-0.9909479022,0.2117282301,0.9696257114,1.3194717169
-0.1156930104,0.2478649616,0.0529146045,-0.9604052901,-0.1565441191,0.8357998729,1.0468975306
-0.0372397415,0.4809745848,-0.0413063355,-0.8749688864,-0.3004758954,0.9012015462,1.2081933022
-0.0465986691,0.2006224543,-0.0564238392,-0.9769317508,0.2659231126,0.9419293404,1.2579308748
-0.2649902105,0.3194811344,-0.0266504437,-0.9093963504,0.00338641,0.7716560364,0.4804484546
-0.0769156441,0.3677152097,-0.0139676649,-0.9266468883,-0.2255815864,0.9745993018,0.6369709969
-0.0099612297,-0.2584335804,0.1937747449,-0.9463425279,1.0972787142,1.1210757494,0.5230709314
-0.1590056717,0.4233605564,0.0516907983,-0.8903993964,-0.0190383829,0.8515810966,0.5226011276
-0.2563352883,0.1665508896,0.0489003435,-0.950874269,0.0483935922,0.8113245964,0.7637405992
-0.1482857019,0.4135593176,0.0581401289,-0.8964372873,-0.0072742081,0.7688940167,0.5603781939
-0.0699386224,0.6048633456,-0.047170274,-0.7918484211,-0.0950679258,0.7931743264,0.2387622148
-0.0588453673,0.668985188,-0.0556578003,-0.7388492823,-0.1018927693,0.819883585,0.2536082268
0.072933577,0.323359549,-0.0083795609,-0.9434241056,-0.0981779769,0.96521312,0.849858284
-0.0591671169,0.478471607,-0.0232935958,-0.875797689,-0.1165437549,0.794542551,0.4968948662
-0.120464243,-0.0665625185,0.0296397172,-0.9900401235,0.1587984711,0.8034729362,0.3553895056
-0.2153074443,0.2463552058,0.0646999925,-0.9427437186,0.0201321412,0.7784628868,0.3989192545
-0.2091438472,0.4084606767,-0.0659097508,-0.8860445023,-0.1612188369,0.8480126262,0.6504728794
-0.2092597634,0.7179239392,-0.104939267,-0.6555786133,-0.5549931526,0.8662347794,0.6196245551
-0.2100325078,0.7326602936,-0.0718712211,-0.6433737874,-0.8232825994,0.85345155,0.2330935895
-0.2744268775,0.7381604314,-0.0340390168,-0.6153457761,-0.4117467105,0.7781509757,0.3521181643
-0.1073373035,0.8257902265,-0.0548023805,-0.55095011,-0.2489259094,0.836104393,0.2034477592
-0.3067477047,0.4740431011,-0.020057505,-0.8250980973,-0.5691190958,0.7868834138,0.9610329866
-0.2324484289,0.667881012,-0.0549696162,-0.7048979402,-0.7684961557,0.8448345065,0.4523067772
-0.1238208711,0.7351548076,0.0035007005,-0.6664860249,-0.5542048216,0.7463535666,0.3871574402
-0.1925868988,0.269492805,-0.0370302536,-0.9428216219,0.1237016022,0.854234457,1.0208400488
-0.0899424255,0.5464838147,-0.0301646069,-0.8320792317,-0.1779152453,0.8689265251,0.4407709837
-0.1757963449,0.4692198932,-0.0819947571,-0.8615133762,-0.0767150149,0.7924463153,0.4202194512
-0.0535053946,0.6678360701,0.0538171008,-0.7404295802,-0.2651296258,0.894177258,0.4559386969
-0.0700509772,0.2503233552,-0.0090208631,-0.9655826092,-0.1744104624,0.8572368026,0.6983189583
-0.2255542427,0.4286018312,-0.0655087233,-0.8724301457,-0.1232600063,0.8074504733,0.535210371
-0.0297002736,0.3953443766,-0.0792030171,-0.9146297574,-0.2902336717,0.9196487069,1.3052244186
-0.1012603566,0.4594165683,-0.0564646833,-0.8806217313,-0.2042949349,0.7896561623,0.5520405769
-0.0735738501,0.6311258674,-0.009216018,-0.7721283436,-0.286214292,0.9084389806,0.547029078
0.0410978012,0.4202710986,-0.0959759206,-0.9013721347,-0.1226412505,1.1278470755,1.000867486
-0.1218907163,-0.1940204948,0.0606011935,-0.9715071917,0.302129209,0.8239679337,0.3445817828
0.0002690011,-0.2975498438,0.1398184597,-0.9444124699,1.1350002289,0.997400105,0.5093054771
0.0200480651,-0.2625693381,0.1193774492,-0.9572902322,1.0303174257,1.05093503,0.4860078692
-0.0076947957,-0.3579331636,0.1121185198,-0.9269596338,0.5301165581,0.8183024526,0.2638004422
-0.2293920517,0.6835479736,-0.1501033604,-0.6764691472,-0.5806165934,0.840864718,0.6101164818
-0.0262072086,0.4133929014,-0.1325100362,-0.9004779458,-0.1783351898,0.8812261224,0.8462560177
0.0342865027,-0.2898169458,0.1965588331,-0.9360530376,0.9538043737,0.8753611445,0.4422219098
-0.0834765881,0.0715375021,0.0217992943,-0.9936996102,0.1761400998,0.8590171933,0.4467193782
-0.0861914307,-0.2139093727,0.0678122118,-0.9706778526,0.2317344099,0.8399149776,0.2767570615
-0.1285690814,0.2790040672,0.0102013694,-0.9515895844,-0.0338130221,0.9311115146,0.7854562998
-0.1042724028,0.7482593656,0.0274501536,-0.6545851231,-0.366075635,0.9138905406,0.1938151419
-0.1621691883,0.1424864531,0.0352948122,-0.9757832885,-0.2319441289,0.9308878779,1.4584146738
-0.1680220068,0.5537858605,0.0089793392,-0.8154810667,-0.7846745253,0.8161223531,1.0136119127
-0.0657267794,0.5616661906,0.0069775195,-0.8247196078,-0.9956314564,1.0879713297,0.9656253457
-0.1751746535,0.5019672513,-0.0827809721,-0.8429057002,-1.2264494896,0.978905201,0.9105318189
-0.2075999379,0.5536148548,-0.0514061041,-0.8048418164,-0.5905239582,0.9121331573,0.5742573142
-0.0606702454,0.5552811027,-0.0798022002,-0.8255989552,-0.1132185757,0.8249067664,0.3487579823
-0.0414249673,-0.3506279588,0.1884817034,-0.9164161682,0.7073428631,0.7010629177,0.3090094924
-0.1619228125,0.4207995832,0.0191296898,-0.8923804164,-0.0508964248,0.8448655009,0.600230813
-0.2344908267,0.4210007787,-0.075362511,-0.8729794025,-0.1404314041,0.8001515269,0.4846732616
-0.125808835,0.6029524207,-0.0269961897,-0.7873321176,-0.5695055723,0.9564514756,0.8042277098
-0.1862178743,0.690113008,-0.0393656567,-0.6982244253,-0.5086608529,0.9189514518,0.5160989165
-0.2315723598,0.4151414335,-0.0700317919,-0.8769990206,-0.1376091987,0.8047013283,0.5133305788
-0.1824155748,0.3190199137,0.0078098811,-0.9299945235,0.0065219253,0.8339870572,0.722104311
-0.08651115,0.9267231822,0.0567205176,-0.3612241447,-0.8493955135,1.1536951065,0.4925220311
-0.1518419236,0.7800378799,-0.0590461381,-0.6041510105,-0.7307163477,0.8169746399,0.4978437126
-0.0728246793,0.5538157821,-0.0092886304,-0.8293964267,-0.2164768279,0.8520589471,0.5340419412
-0.2344302535,-0.2507981658,0.0392522477,-0.9384040236,0.3109739423,0.8121365905,0.4746034741
-0.0845110118,0.1887729466,-0.0173206497,-0.9782243371,-0.0895567015,0.8382050395,0.7736890316
-0.0952639505,0.1713649929,-0.0133662317,-0.9804999828,0.0279905181,0.8018777967,0.3071033657
-0.1451011598,0.6459925175,-0.096860908,-0.7431402206,-0.4537991285,0.8881223798,0.4385108054
-0.1457667649,0.7596279383,-0.1712096483,-0.610249877,-0.4209561944,0.7505233884,0.3685675561
-0.0483036302,0.8617559671,-0.1270630807,-0.4887723327,-0.8161251545,0.8179214597,0.1082864255
-0.2304081619,0.6335716844,-0.089487493,-0.7331377864,-0.7581884861,0.85003829,0.3183759451
-0.2585166991,0.6344922781,-0.1030459404,-0.7210896015,-0.730858624,0.8286511302,0.3417460918
-0.1495822817,0.6497526765,-0.000318084,-0.7452828884,-0.6288459897,0.9425215721,0.9236833453
-0.220039472,0.6739528179,0.0235259812,-0.7048523426,-0.7443865538,0.9690608382,0.5188319087
-0.2280125767,0.5385203958,0.0431681834,-0.8100262284,-0.7453215122,0.9137482643,1.1038836241
-0.0569441319,0.6696854234,0.0289459918,-0.7398925424,-0.5524697304,1.0570505858,0.8397240043
-0.2264771014,0.7519057393,-0.1013866961,-0.6107918024,-0.6341927052,0.8483664393,0.3836404383
-0.1764400303,0.8021826744,-0.1202248409,-0.5576002002,-0.6737659574,0.8289784789,0.2959736586
-0.1939081252,0.4104735553,0.0232437439,-0.8907136917,-0.8578497767,0.8831810951,1.1984586716
-0.0781038329,0.0440549403,0.0300031938,-0.99551934,0.2228417099,1.0479202271,1.2153400183
-0.2121548355,0.0478342585,-0.0263619628,-0.9757086635,0.092747055,0.8015343547,0.401928395
-0.2193659991,-0.0389768407,0.0686960146,-0.972440362,0.1109916791,0.7544016242,0.2408369482
-0.0915202275,-0.2142653763,0.0679956228,-0.9700984359,1.130053401,0.9675223231,0.5510618687
-0.0031437094,-0.1438755542,0.0476375818,-0.9884435534,0.3559000492,0.8223249316,0.3443132043
-0.0075003305,-0.4245529473,0.0942943469,-0.9004483819,0.7347827554,0.8570156097,0.4141724408
-0.1950226426,0.277665168,0.0141147207,-0.9405685067,-0.15342623,0.8851208687,0.9021833539
-0.1289746165,0.7274256945,-0.0862006098,-0.6684212089,-0.3131961226,0.8699947,0.3326183856
-0.168891117,0.6254130602,0.0713857412,-0.7584447861,-1.1227964163,1.0194913149,0.6158496141
-0.2086112499,0.5218818784,-0.0795043707,-0.8232858777,-0.9699235559,1.0386754274,1.3273711205
-0.1382847428,0.7991829515,-0.0105798943,-0.5848693848,-0.8351322412,1.0505729914,0.4541304111
-0.2097716182,-0.2339010984,0.0766099393,-0.9462648034,0.2235246599,0.7830400467,0.3399569392
-0.1155861244,-0.1553649753,0.0563241392,-0.9794535637,0.1955292523,0.8225408196,0.3296087086
-0.2172039747,-0.3020373583,0.1795936972,-0.9106822014,0.4459417164,0.771712482,0.2538138032
0.0141216535,0.3083592951,-0.1221329495,-0.9432914257,-0.0725154653,1.105733037,0.9967868924
-0.1331246346,-0.1315606236,0.1371678263,-0.9727048278,0.268311888,0.8399558067,0.4196428657
-0.0514994971,-0.3349227011,0.175992161,-0.9242300987,0.8451442719,0.7169672847,0.3816738427
-0.1056897566,-0.3686359525,0.1325800568,-0.9139802456,0.5336128473,0.7217123508,0.3613012135
-0.1034163684,-0.2907267809,0.0915505216,-0.9467849135,0.3640297651,0.7294834256,0.3300391734
-0.2150003761,0.2822754085,0.0819566399,-0.9313316345,0.0285098571,0.7747600079,0.4205970168
-0.1972505748,0.4189909101,0.011176276,-0.8862358332,-0.0696943402,0.8601002693,0.6981757283
-0.177725479,-0.2698452473,0.0954227224,-0.9415369034,0.3325074911,0.7843460441,0.2419394553
-0.2163743079,0.2956928611,-0.0008387332,-0.9304554462,-0.043736808,0.8685407639,0.8134579659
-0.186326474,0.3941280246,0.019916404,-0.8997493386,-0.0271746963,0.8516583443,0.6088936925
-0.194605127,0.5263765454,-0.0831165761,-0.823497653,-0.665876925,0.9840357304,0.8603945374
-0.1444066614,0.834431529,-0.1665937006,-0.5050913095,-0.528465867,0.8299016356,0.1748533994
-0.0565460287,0.8991571069,-0.0936610699,-0.4237294495,-0.8109149933,0.8040000796,-0.0565584078
-0.1309843659,0.6458311081,-0.0242823754,-0.7517684102,-0.9758124352,0.9174469113,0.7676715851
-0.1516307741,0.4847651422,-0.0262158196,-0.8610014915,-0.6249665618,1.0185002089,0.9046070576
0.0083653862,0.6796917319,0.0758210793,-0.7295206785,-0.8076714277,1.1005373001,0.9070616364
-0.2420749962,0.495258987,0.1083780304,-0.827268064,-0.7326677442,0.8214480281,1.0586355925
-0.1254979521,0.4854286015,0.0026493913,-0.8652181625,-0.4367662072,0.7481090426,1.0320545435
-0.1416888535,0.5486972928,0.0631851405,-0.8215005398,-1.1598900557,1.0840665102,0.8658136129
-0.1697820723,0.7158645391,-0.0686554313,-0.6737940907,-0.5538676977,0.9189192653,0.4493143857
-0.1634985209,0.4518281817,-0.1596242636,-0.8623455167,-0.9124147892,0.9656733871,0.7676609755
-0.2445981801,0.2982414365,0.0677356794,-0.9201281667,0.0734688342,0.7907864451,0.6899884939
-0.129921481,0.1387914866,0.0120128542,-0.9816889763,0.1658517271,0.8374279141,0.8835617304
-0.1309499145,0.3032250702,-0.0692280382,-0.941336453,-0.0800407678,0.8393129706,1.0026366711
-0.1678302586,0.5421315432,-0.0155041935,-0.8232168555,-0.6747131944,0.9733398557,0.6788643599
-0.096989572,0.8274493217,-0.0033998454,-0.5530905128,-0.5819522738,0.9952798486,0.258436203
-0.2211893052,0.6034270525,0.0443261489,-0.7648439407,-1.3399339914,1.0474795103,0.6801920533
-0.2053661793,0.5840152502,0.015965987,-0.7851726413,-1.2765563726,0.8627865314,0.6877843142
-0.0941757113,0.6954400539,-0.1181267723,-0.7025241256,-1.1325289011,0.9019556046,0.3099636436
-0.0753036737,0.8043735623,-0.0272526126,-0.5887019038,-0.4202315509,0.9201439023,0.1548817754
