-0.1997611076,-0.0561201498,0.1148547381,-0.9714702964,0.5756655931,0.829051733,0.8684478402
-0.2291407734,0.7000110149,-0.0077609234,-0.6763275862,-1.069103837,1.0172362328,0.3574698567
-0.2118498683,0.5356149673,-0.0027435634,-0.8174525499,-0.7102332115,0.867797792,0.884208262
-0.211901769,0.5243195891,-0.0410186723,-0.8237137198,-0.6445080042,0.8284155726,1.1056421995
-0.0544756837,0.686393857,0.0962696075,-0.7187684178,-0.6370379925,1.1412042379,0.5318547487
-0.2827381194,0.5645287633,-0.0794176608,-0.7714008689,-0.9023942947,0.8277134895,0.7538888454
-0.0546771623,0.0863416716,-0.0071019051,-0.9947387576,0.155367434,0.8477860093,0.3740273714
-0.1252219975,0.12476293,0.0559538715,-0.9826611876,0.3802651167,0.9882799983,0.9642696381
-0.1296429187,0.6884326935,-0.12449117,-0.7026770711,-1.0089687109,1.0897240639,0.562664032
-0.1733470708,0.5109788775,-0.087075077,-0.8374181986,-1.054294467,1.0298739672,0.9611740112
-0.2671656311,0.6581689715,-0.1204334348,-0.6934925914,-0.4178531468,0.766533196,0.3465891182
-0.1603241116,0.7251448035,-0.0292471014,-0.669033587,-0.691826582,1.0152336359,0.7053560615
-0.2589750588,0.5907768011,-0.0720673129,-0.7607372403,-0.7688869238,0.83681041,0.4504448771
-0.2702937424,0.4948500395,-0.0680188984,-0.8230663538,-0.669916153,0.7892713547,0.8220620155
-0.0705249235,0.7082051635,-0.0070782765,-0.7024397254,-0.916970849,0.8062575459,0.5570424199
-0.1701433063,0.5322659016,-0.0491670445,-0.827844739,-0.594144702,1.0462636948,1.175524354
-0.0969222412,0.146526739,-0.0411115959,-0.9835882783,0.1648720205,0.8181328177,1.4075371027
-0.1653666496,-0.0292059407,0.009408799,-0.9857547283,0.5626488924,0.8094449043,1.3787460327
-0.1847153753,-0.1166220084,0.0796569511,-0.972591579,0.5674839616,0.8139610887,1.1822801828
-0.0922889486,-0.2790361941,0.0621009357,-0.9538161159,0.6710211039,0.8179798126,1.0731400251
-0.1499632895,0.1240728647,0.0978258923,-0.975985229,0.1909233928,0.8426539898,0.5768060684
-0.142203927,0.2012381256,0.0610595308,-0.9672399163,-0.1397564858,0.9471030235,1.000507474
0.0446450375,-0.272018671,0.084800452,-0.9575079679,0.8705375791,1.0639327765,0.6379062533
-0.1566911042,0.7339481115,-0.1227147803,-0.6493914127,-0.530605197,0.8943400383,0.3276301026
-0.1883940995,0.691552043,-0.0561562032,-0.6950612068,-0.5960404873,0.9464635849,0.6835425496
-0.161874339,0.7728251219,-0.09957432,-0.6054940224,-0.5850975513,0.9032126069,0.3439957201
-0.1105749905,0.7374129295,-0.1416692138,-0.6510953903,-0.4160389006,0.9034535885,0.3341234624
-0.1466351599,0.8326637745,-0.1624580026,-0.508700788,-1.0819319487,0.8524939418,0.2297449559
-0.0631909519,0.8850938678,-0.1660063118,-0.4301832616,-0.4366252124,0.8228614926,0.1494736671
-0.0359219983,0.7744501829,-0.0310171749,-0.630852282,-0.5004851818,0.9993544221,0.18662256
-0.0794921294,0.7875546813,-0.1576680392,-0.5904062986,-0.6884892583,0.8834445477,0.38440606
-0.224910602,0.677157402,-0.0240048692,-0.7002120018,-0.5034788847,0.8203582764,0.7293450236
-0.2851639092,0.5012487173,-0.0149103487,-0.8168286085,-0.5095300674,0.8010466695,0.7726855278
-0.2094828784,0.3615698814,0.0638992339,-0.9062566757,-0.0141170761,0.8059723973,0.4998243451
-0.2294608504,0.4334997833,-0.0404511169,-0.8705109358,-0.1693575084,0.8463378549,0.6890079975
-0.1893856078,0.254173547,0.0155050922,-0.9483082294,-0.023470873,0.8625542521,0.6351464987
-0.1691078544,0.7379578352,-0.1931152344,-0.6241212487,-0.6767008305,0.8806965947,0.5909612179
-0.1321298778,0.7654018402,-0.1448977888,-0.6129489541,-0.4842104018,0.8994025588,0.3186453283
-0.0757126808,0.8130397201,-0.0019998902,-0.5772609115,-0.7412119508,1.0373646021,0.401768893
-0.0901559889,0.8568887711,-0.0557539724,-0.5044849515,-0.7465785742,0.8879173398,0.2713985443
-0.0614529997,0.7580119371,0.0255233571,-0.6488375068,-0.3481757641,0.9826430678,0.2885773778
-0.109869726,0.7754004002,-0.0792591199,-0.6167665124,-0.7142264843,0.982270062,0.1135178506
-0.2251105309,0.7461875081,-0.0425603352,-0.6250744462,-0.9263042212,0.9264039993,0.1717285216
-0.2873471975,0.4627622962,-0.0513428077,-0.8370463252,-0.55140692,0.7995576859,0.807698369
-0.1307507157,0.0049422919,-0.0775564089,-0.9883647561,0.4325250387,0.8480021358,1.3798222542
-0.1902227551,-0.062047042,0.0857539922,-0.9760183096,0.7020313144,0.8329892755,1.3733402491
-0.1740013808,-0.0022439631,0.0410979614,-0.983884871,0.6411213875,0.8245377541,1.2675355673
-0.2553843856,0.6208013892,0.0235103685,-0.740831852,-0.9938242435,0.9862983227,1.0328098536
-0.272133857,0.2592932582,0.097298041,-0.9215440154,-0.6418216228,0.8461553454,1.4584304094
0.0126908878,0.2790478468,0.0475544631,-0.9590150118,-0.3478312194,1.06293118,1.387096405
-0.172552526,0.4566209614,-0.0682878345,-0.8700917959,-0.586076498,0.9174337387,0.9786295891
-0.2362858951,0.4826354682,0.0076521048,-0.8433110714,-0.6424680352,0.8244723678,1.1436810494
-0.0622757711,0.5738437176,0.0648300946,-0.8140161633,-1.1542271376,1.2387752533,0.9640592337
-0.1307073832,0.2331122011,0.1279161125,-0.9550978541,-0.129404828,0.9657037854,0.8956978321
-0.2190298289,0.5492585897,-0.0328535996,-0.8057678342,-0.4928101301,0.771112144,0.7040894628
-0.179607287,0.7010406256,-0.0529518425,-0.688098371,-0.4793912768,0.8877064586,0.3717345595
-0.162226513,0.6276705265,-0.1126473174,-0.7530092597,-0.6861524582,0.9864423871,0.6735550761
-0.1721381098,0.2584831715,0.0038425876,-0.9505473971,0.0209346171,0.9219245315,0.7928769588
-0.0718644261,0.3223630488,-0.0339616425,-0.9432731271,-0.3672444522,0.8945196271,0.9117174745
-0.152177617,0.6872724295,-0.1573265344,-0.692637682,-0.5082435608,0.8681144714,0.5110682845
-0.1916381866,0.4397153854,-0.1432150006,-0.8656874895,-0.3456228971,0.9133441448,0.7465403676
-0.1400785446,0.6323797107,-0.0853865668,-0.757088542,-0.3869335651,0.9145105481,0.3986796737
-0.1329243481,0.7148082852,-0.1301211566,-0.6741281748,-0.4075935185,0.8890313506,0.2988076806
-0.1167423874,0.6263171434,0.02293998,-0.7704362273,-0.9203777313,1.0101162195,0.6240831614
-0.1479944736,0.7673504949,-0.0909148008,-0.6172564626,-0.9553795457,0.8845070004,0.1461655647
0.0200573225,0.5292357206,0.0468780734,-0.8469413519,-0.3999369144,0.8485007286,0.6640811563
-0.1549447179,0.686018765,-0.0958094597,-0.7044082284,-0.8639705777,1.0706762075,0.9720263481
-0.1221028194,0.7304834723,-0.0425858647,-0.6705753803,-0.8359849453,0.8392178416,0.680369854
-0.1437438875,0.7306569219,-0.0632476136,-0.6644381285,-0.9016965032,1.0527422428,0.866424799
-0.1410640627,0.2896989882,0.0063763885,-0.9466439486,-0.0313040353,0.8678002954,1.3827961683
-0.2364986986,0.4610403776,-0.0153954411,-0.8551450968,-0.4013246298,0.7841194272,1.0922064781
-0.1211548224,0.6397290826,-0.0978151113,-0.7526622415,-0.7686291933,0.9062011242,0.492475152
-0.1847384125,0.5710009933,-0.0731576085,-0.7965410948,-0.3432015181,0.8379493356,0.5267188549
-0.1264753342,-0.0670963973,0.127324447,-0.9814736843,1.2385565043,1.0111032724,1.0110443831
-0.2089222819,0.6304562092,-0.1196417212,-0.7379447222,-0.6335127354,0.9449262619,0.9250434041
-0.2067028433,0.581033051,-0.0869810134,-0.7823738456,-0.7467541695,1.0060638189,1.0013240576
-0.0650113747,0.4155198634,-0.0673311949,-0.9047558904,-0.2802441716,0.8680431247,0.7141404152
-0.0927201658,0.7975666523,-0.1942676604,-0.5635162592,-1.0426572561,1.0494432449,0.4877606332
-0.1431865394,0.5897988677,-0.0979470462,-0.7886959314,-0.3795706034,0.9006798863,0.4618523717
-0.1760017872,0.7427856922,-0.1293613911,-0.6328969598,-0.6020043492,0.8993520141,0.4402039051
-0.1447670013,0.5518538356,-0.0805273876,-0.8173218966,-0.390725255,0.9076898098,0.4596503079
-0.096989572,0.8274493217,-0.0033998454,-0.5530905128,-0.5819522738,0.9952798486,0.258436203
-0.2107475549,0.5917138457,-0.1467082202,-0.7641575933,-0.3304596245,0.8035492897,0.6956179142
-0.3648433685,0.6032027006,-0.1407120675,-0.6951518059,-1.0714609623,0.9101521373,0.3129897118
-0.2973415256,0.4176441133,-0.0515442491,-0.8570325375,-0.6164150834,0.7817671299,0.9078623056
-0.2221172899,0.6955205798,-0.0738611966,-0.679308176,-0.726564765,0.8407034874,0.3126591742
-0.2954438329,0.4951514602,-0.0306941122,-0.8164532185,-0.7396807075,0.8119988441,0.741717875
-0.2805347443,0.5382046103,-0.0263622552,-0.7943180203,-0.6940501332,0.833791256,0.8544239998
-0.1988426745,0.7286778092,-0.0484804548,-0.6535595059,-0.525528729,0.84518677,0.5901331306
-0.1019529402,0.7243505716,0.0961841494,-0.6750337482,-0.7602668405,1.1563544273,0.452861011
-0.159629792,0.5100427866,-0.1129352748,-0.8376277685,-0.3553830683,0.9266578555,0.7948430181
-0.1033802256,0.7799990177,-0.1754111648,-0.5917305946,-1.1502537727,0.8402705193,0.2194882184
-0.192091316,0.5823745728,0.0469008833,-0.7885056138,-1.2590771914,0.9858683944,0.6991679668
-0.2192864418,0.6550636888,0.0852834657,-0.7180054784,-1.2798135281,1.11660707,0.6672039032
-0.2099690437,0.609090507,-0.0141958212,-0.764670074,-1.3046680689,0.977291882,0.7383738756
-0.1227230579,0.7078174353,-0.11120978,-0.6867066026,-1.0968618393,0.8801682591,0.2384145558
-0.1687404215,0.8557254076,-0.1390989423,-0.4689479172,-0.3326138556,0.8131935,0.2039567381
-0.1509086639,0.7405737042,-0.0590809956,-0.6521400809,-0.5785829425,0.8295337558,0.4876724482
-0.2136815339,0.6940014958,-0.0510663129,-0.685634315,-0.6320332289,0.8677514195,0.5027447939
-0.3280751109,0.6751217842,-0.1777861267,-0.636372149,-0.6043640375,0.6936041713,0.4577415287
-0.3038752377,0.512806952,-0.0433752909,-0.8017528057,-0.6144172549,0.6645645499,1.0334033966
-0.19191432,0.5494334102,-0.1686651558,-0.7955149412,-0.4395357966,0.9496541023,0.8441058397
-0.0565078147,0.8487452865,-0.0965554938,-0.5168319941,-0.8400150537,0.9391772151,0.3519158363
-0.1716545522,0.691161871,-0.0199168827,-0.7017359138,-0.6947535276,0.9927396774,0.7815499306
-0.1929759234,0.5873330832,-0.0244151,-0.785623312,-0.7593410611,0.9210959077,0.5676911473
-0.1501436681,0.6971465349,-0.0122220609,-0.7009239197,-0.6823859215,0.8491870761,0.4340477586
-0.2516284287,0.6325028539,-0.0752759501,-0.7286678553,-0.7311629057,0.8303759098,0.3824666142
-0.25503847,0.6621697545,-0.1088027582,-0.6961671114,-0.6471275091,0.7939725518,0.5109092593
-0.0229104105,0.5597007871,0.0021531642,-0.8283752799,-0.3905100822,0.8558374047,0.5787757039
-0.2409521341,0.5954213142,0.0066999034,-0.7664011121,-1.3402252197,0.9789828658,0.7632482052
-0.0948929712,0.7492146492,-0.041186545,-0.6541991234,-1.0207184553,0.8445036411,0.2035668641
-0.1296137422,0.9306182861,-0.1558067501,-0.3047528267,-0.4200439751,0.8345742226,-0.0600958578
-0.1652797759,0.6444470286,-0.0507088453,-0.7448484898,-0.7883963585,0.8597393036,0.3857230544
-0.0608777963,0.6486311555,0.1012821421,-0.7518732548,-0.7353848219,1.1554313898,0.7105923295
-0.2889941037,0.4336803854,0.0225848667,-0.8531669378,-0.5942761302,0.8329153657,0.7406499982
-0.1175513268,0.8539829254,-0.139864251,-0.4871682525,-0.5493770838,0.9046859145,0.2058769315
-0.1070465669,0.8998259306,-0.1949997097,-0.375272423,-0.5443764925,0.8565685153,-0.0608100332
-0.1340854317,0.8815658093,-0.2180971652,-0.3966064155,-0.9004460573,0.8834414482,0.0811111778
-0.2266435772,0.5691102743,-0.068975769,-0.7873935699,-0.6718939543,0.855040729,0.9665856361
-0.268735081,0.5334713459,-0.0357928351,-0.8011921048,-0.6226267219,0.850291729,0.8668621778
-0.0711974129,0.9070711732,-0.0902441218,-0.4049800932,-0.4334909022,0.8475684524,0.1312821805
-0.2035803348,0.4969896674,-0.0251934621,-0.8431617618,-0.6516254544,0.9392445683,0.8861447573
0.0680492967,0.7006915808,-0.0301913023,-0.7095696926,-0.7616233826,1.0756822825,0.4091647863
-0.1060443968,0.630456984,-0.046593044,-0.7675334811,-0.8484847546,0.7569186687,0.930752933
-0.062688373,0.5435464382,0.0421424396,-0.8359735012,-0.6471393704,0.8081490397,1.0788577795
-0.2050724179,0.5594909191,-0.0481305718,-0.80162251,-0.5162425041,0.9367454052,1.316924572
-0.0847660229,-0.099055551,-0.0135143986,-0.9913728237,0.585842073,1.0746092796,1.1106356382
-0.2085555792,0.043186266,0.0517070629,-0.9756874442,-0.0016676761,1.0009065867,1.5024808645
-0.1758361608,0.4354733527,0.0171394553,-0.8826951981,-1.0854939222,1.0089650154,1.2306030989
-0.2821263075,0.4086445272,-0.0250378251,-0.8676332831,-0.4632480741,0.8052108884,1.1444308758
-0.1749736816,0.5422148108,-0.0236907732,-0.8214780092,-0.4085846245,0.863342464,0.8791459799
-0.1591424793,0.4695064723,-0.0231818017,-0.8681589365,-0.6323121786,0.9145938754,1.2445992231
-0.1010370404,0.6460381746,-0.0915287733,-0.7510316968,-0.7749450207,0.9396095276,0.8635484576
-0.1300245672,0.5330112576,-0.0096008033,-0.8360027671,-0.7851153016,0.8433876038,0.9038329721
0.0052176202,0.2856228948,0.0735369697,-0.9555022717,-0.4648085535,1.0615874529,1.2968636751
0.0065597771,0.5384004712,0.1148183942,-0.8348045349,-0.7778458595,1.0590802431,1.0336031914
-0.0285464209,0.495777905,0.1321702152,-0.8578580618,-0.7522956729,1.0142784119,1.1046284437
-0.0519708656,0.5910910368,-0.1151510775,-0.796649754,-0.3551571071,0.9229158759,0.462328285
-0.1773143262,0.2904199064,0.0013229811,-0.9403266311,-0.2829417586,0.8123467565,0.8753303289
-0.107179679,0.3813064396,0.0507884435,-0.9168089628,-0.3008271754,0.848846674,1.0999598503
-0.2399176359,0.3086445332,-0.0036226374,-0.9204156995,-0.1061122119,0.8264251351,1.0842329264
-0.216262117,0.79100281,-0.1389816254,-0.5551841855,-0.2873755097,0.7754555345,0.1955498606
-0.1127625331,0.8261704445,-0.0782021582,-0.5464535952,-0.6723125577,0.8260049224,0.0915473178
-0.1461310685,0.9036175013,-0.1274043024,-0.3819546998,-0.5986844301,0.8851571679,0.0689026788
-0.1795842052,0.8962439299,-0.1157667413,-0.3887084723,-0.5204828978,0.8420135379,0.1799454987
-0.188453421,0.7497153878,-0.1779925376,-0.6088767648,-0.7040580511,0.8534433246,0.4994873106
-0.2899121344,0.4324902296,0.0254517067,-0.8533788323,-0.5918994546,0.8378238678,0.963917613
-0.2661694288,0.4617949128,0.0026213212,-0.8461043239,-0.7146554589,0.8819428086,0.698964417
-0.2452307791,0.5017056465,-0.0511033423,-0.8279744387,-0.4537851214,0.8644061089,0.766335547
-0.2359796613,0.7017866373,-0.1009434313,-0.664544642,-0.82388556,0.8654456139,0.3958055377
-0.2804059982,0.5719814301,-0.028944673,-0.7703062892,-0.5179815292,0.7861018777,0.7616992593
-0.1279714108,0.4692562819,-0.0652282089,-0.8713020682,-0.5755479932,0.9119549394,1.2870569229
-0.1586931944,0.3593193889,-0.0171958059,-0.9194619656,-0.2889738381,0.8613619804,0.6937716603
-0.2355876565,0.1574943513,0.1007479951,-0.9537001252,-0.3240712881,0.9940197468,1.722219944
-0.2229167819,0.6741073728,-0.0771482438,-0.6999540329,-0.9037585855,0.8594558835,0.5952084064
-0.1135686636,0.7957700491,-0.0428194851,-0.593311727,-0.5391810536,0.8189736009,0.4192902744
-0.2152504325,0.6222404838,-0.0184580777,-0.7524249554,-0.5395678282,0.8859186769,0.7453973889
-0.2193847001,0.5814110041,0.046603594,-0.7820867896,-0.6849740744,0.920352757,0.5947898626
-0.0413599983,0.6243296266,-0.032958813,-0.7793687582,-0.4595021605,1.0253869295,0.8763150573
-0.1586835533,0.6156228781,-0.0204630364,-0.7716277838,-0.7966030836,1.0560003519,1.4719991684
-0.1273832321,0.5820987225,0.0562064163,-0.8011088967,-0.4007714093,0.8647351265,1.018982172
-0.2014521509,0.4727376997,-0.0537208319,-0.8561835289,-0.6082365513,0.9551620483,1.1164165735
0.0361330211,0.7093828321,-0.0604153089,-0.7012991905,-0.8497575521,1.1357932091,0.6918389201
-0.1291091144,0.6860619187,-0.0852887556,-0.7108979225,-0.7901215553,0.863599956,0.9838729501
-0.0621885359,0.496746242,-0.1075261459,-0.8589610457,-0.4692583084,0.9085793495,0.9831789136
-0.039295461,0.5479990244,0.0923703536,-0.8304340839,-0.5815732479,0.9676614404,1.3093303442
-0.0258676615,0.6925763488,0.0397058949,-0.7197864056,-0.8594906926,0.8718903661,0.8539993763
-0.1698052734,0.5641595721,0.0044853617,-0.8080038428,-0.7322979569,0.9842399955,1.3113526106
-0.2988230884,0.4075151086,-0.0014016733,-0.8629220128,-0.7271205783,0.7838585973,0.9077902436
-0.2542599142,0.6115826964,-0.0247207712,-0.7488040328,-0.6152067184,0.8535078168,1.0496398211
-0.0936738476,0.6775986552,-0.0136484969,-0.7293140888,-0.6121588945,1.0705173016,0.7511832714
-0.0762666985,0.386502713,-0.0448159464,-0.9180362821,-0.5976223946,0.6772396564,1.3338569403
-0.2566591203,0.6813960075,0.0533652529,-0.6833577752,-0.9043265581,0.8842865825,0.403010875
-0.2074471861,0.6703216434,0.0220182817,-0.7121445537,-0.7032369375,0.9600347877,0.5566410422
-0.268245995,0.5576023459,-0.0050847568,-0.7855557203,-0.7499592304,0.8510243893,1.1127226353
-0.2659434974,0.5486890674,0.0232529417,-0.7922585607,-0.5149356127,0.7165350914,0.9661746025
-0.2445732057,0.4549798369,0.0817510262,-0.8523463011,-0.5805433393,0.9223666191,0.9943258762
-0.27750054,0.5906234384,-0.0696916655,-0.7545199394,-0.5387433171,0.8125059605,0.7632557154
-0.2074554265,0.5984849334,-0.0776462182,-0.7699019909,-0.5810251832,0.829451263,0.551684916
-0.1712350249,0.405031532,0.0788052306,-0.8946607709,-0.4419390559,0.8914277554,0.9733713865
-0.1616096497,0.6808021665,-0.073551476,-0.7106201053,-0.9598194361,0.7666537762,0.8335029483
-0.2954449058,0.4898853302,-0.0326720178,-0.8195469975,-0.7973883748,0.8220208287,0.8133350015
-0.2840236127,0.4348761737,0.0244594999,-0.8541750908,-0.7079527974,0.841180861,1.1277375221
-0.2437372804,0.6748389006,-0.0596021637,-0.6939972639,-0.7542718649,0.8687720299,0.3566971123
-0.239978388,0.7088866234,-0.1259627491,-0.6511709094,-0.6411929131,0.7026465535,0.3723008931
-0.117671214,0.6185851097,-0.0300709233,-0.7762743831,-0.5991610289,1.1224727631,0.8987476826
-0.2931527793,0.5209254026,-0.0299036037,-0.8011266589,-0.5478334427,0.7933037281,0.7421293855
-0.2002424151,0.5600922704,-0.0330878124,-0.8031842113,-1.1123269796,0.8627998233,0.9468702078
-0.0873761326,0.6602905989,0.0614890344,-0.7433713079,-0.9117782116,0.8696462512,1.0968675613
-0.2186535001,0.3571811914,-0.0391013809,-0.9072393775,-0.1710281372,0.8799295425,1.0096760988
-0.2009446621,0.5268259645,-0.0300859995,-0.8253305554,-0.702283144,0.950153172,1.0622117519
-0.1619089395,0.7437697053,-0.0702870935,-0.6447107792,-0.6879031658,0.8272752762,0.344229579
-0.2010083795,0.2308605462,0.0779842213,-0.9487978816,-0.446713686,1.0025600195,1.683957696
0.000354653,0.2705311179,-0.0911235958,-0.9583889842,-0.2815876007,1.0693837404,1.2668251991
-0.1444459558,0.5916900039,-0.0175599419,-0.7929249406,-0.6522334218,0.8780241013,0.7294262648
-0.2360551208,0.3733644784,-0.0345127136,-0.8964852691,-0.4979905188,0.8710510135,1.0666357279
-0.1668883711,0.5598050356,-0.0008866501,-0.8116438985,-0.6118762493,0.859609127,0.6284724474
-0.1260321736,0.6611058712,-0.1246602982,-0.7290505767,-0.7308908701,0.7999510169,0.7070744038
-0.1602486223,0.6935184002,-0.0354839154,-0.7014937997,-0.8732389212,1.0157647133,0.6825852394
-0.2064391077,0.4693753719,0.089020662,-0.8538998365,-0.5200532079,0.8360037208,0.8303876519
-0.2925051749,0.3782033324,0.0335045345,-0.877656281,-0.5664278865,0.8119952083,0.9975575209
-0.0318565182,0.5494299531,-0.055118762,-0.8331109881,-0.74490273,0.7470993996,1.2951669693
-0.2189775705,0.5272701383,-0.021650387,-0.8207108974,-0.4571382403,0.9102730155,0.7658394575
-0.018500939,0.5319206715,-0.0940026343,-0.8413570523,-0.7661209106,0.9254011512,1.1750483513
-0.0624409132,0.5399098992,-0.0634372383,-0.8370031714,-0.487996757,0.8658059239,1.1645298004
-0.1673797369,0.4264337122,0.0039463029,-0.8888885379,-0.6719579697,0.8313817382,1.3313018084
-0.0439609513,0.4807418585,0.0064797346,-0.8757355213,-0.4186276495,0.9467003942,0.919236958
-0.0539175048,0.5512881279,0.0758023784,-0.8291130066,-0.8053014874,0.9828186035,1.2199198008
-0.0649283677,0.1710598767,-0.0272241123,-0.9827418923,-0.1131669581,0.842356205,1.3845680952
