0.5352211877,0.0523107171,0.7344404271
0.2532760318,0.0425352708,0.7540917329
0.4769954479,0.0327079363,0.7647471149
0.1911999671,0.2814956506,1.4490224355
0.1692543731,0.0121346119,1.0375060177
0.1957770088,0.0452163319,0.2800162945
-0.0247808145,0.085840053,0.2858889581
0.1749847705,0.0244033637,0.1853076263
-0.0026711408,0.0565294702,0.2852580685
0.0397359587,0.0287978074,0.1709778457
0.6238793882,0.3599884155,0.7651711361
-0.0623416159,-0.0746214537,0.687910347
-0.1848045614,0.0121028864,0.3380552884
-0.1666081258,0.0835588041,0.6230685956
-0.1728071398,0.045703847,0.5764597307
-0.3704698672,0.0937424017,0.2421395081
-0.9638420627,0.2254641802,0.6910127333
0.3328108072,0.0629050339,0.7690106107
0.4881048774,0.1538496523,0.56982163
0.4459356387,0.2828008203,0.7998819814
0.4938231405,0.133725371,0.484367456
0.9061995852,0.2031111731,0.0575928693
0.0151511683,-0.0638269515,0.4766098372
-0.1018953122,0.0441360104,0.7618206129
0.2830228798,0.1258320583,1.1117093356
0.2964408677,0.1732476602,0.4820149214
0.0095381886,0.0198732981,0.2590326847
-0.0733901455,0.0424747249,0.2295390553
-0.1547938714,-0.0270737871,0.8226655023
0.0023449113,0.1581920477,0.8196777979
-0.1115937615,0.0878564642,1.2519114288
-0.3868197636,-0.0094601418,0.6905437058
0.0786033189,0.033657345,0.3474584314
0.2532243736,0.0403826465,0.6174428534
0.2047265293,-0.0688281954,0.5791815799
0.3452403352,0.0546243849,0.6648973987
0.1402325683,0.0222315187,0.1454746995
0.2481979535,0.0634726037,0.665785984
0.6852447842,0.2362289887,0.4618483003
0.1097900979,0.0670346364,0.8434950675
0.4838898992,0.0568075561,0.6557173829
0.2336987373,0.1056658395,0.2652227308
0.283039826,0.0925040293,0.4929508567
0.5771634184,0.0923330447,0.4726639742
0.1222669907,0.0681021662,0.2312721835
0.015846207,0.0557170724,0.5134640124
0.3534310936,0.0335480779,0.2775249645
0.0546373555,0.0929151155,0.555412576
0.0695035911,0.0461192323,0.2391026649
0.2320199765,0.1565469277,0.4413577989
0.1864292955,0.0348310786,1.3791461668
-0.1352941305,-0.0058045378,0.4572794597
0.064439698,-0.0301647044,0.5974843165
0.2062771482,0.0634663087,0.6544891948
0.2450456648,0.0277491513,0.541888736
0.1794623005,0.05685018,0.8054254788
-0.2083974254,0.0559223084,0.7198748781
0.1642003838,0.1182376156,1.3192582388
0.2607606701,0.2188685358,0.7909369214
-0.272941488,0.0171278007,0.1643296893
0.1984222874,0.1126685489,0.2949818987
-0.1033526869,0.0830873367,1.0175126989
0.1034263136,0.0172628411,0.311386033
-0.0600222312,0.0122118323,0.4132946638
-0.3138233426,0.0118317793,0.6010678314
0.0354662097,0.2950869354,0.6045009989
0.6472291709,0.0975762167,0.059274325
0.7506497412,0.3251910094,0.4785438651
0.8170685635,0.2136333763,0.4737826279
0.1604743036,0.0607988138,0.241719766
-0.1085096255,0.0209586102,0.1388426907
0.3864582106,-0.0032645399,0.4339970821
0.4189535633,0.3087400077,0.6313039366
0.2518004491,0.0766520761,0.3054047785
0.2643764465,-0.0389224683,0.6356606802
0.2699149231,-0.0805968893,0.8663197505
-0.162154345,-0.0801005964,0.7381739334
-0.1232114083,0.3419589776,1.2973684432
0.7913226409,-0.023642071,0.3123960682
-0.2982069909,0.1556520381,0.5436707428
-0.121566099,0.1973089954,0.5369983021
0.0801252193,0.0881282125,0.463475076
0.2022653427,0.0031695713,0.4114290674
-0.17861308,0.0399814786,0.4393522361
-0.4349890569,0.1036069836,0.2380362156
-0.6600828164,0.1976911827,0.1707704402
-0.8147589021,0.2140644466,0.3745966477
-0.3980614517,0.0545209335,0.1330731885
-0.2944868954,-0.0017396075,0.0820148586
-0.7285580925,0.2701214049,0.0616590865
0.216738903,0.171111937,0.9674974221
0.6965900218,0.110388221,0.8251148702
0.4626320267,0.2228832864,0.5073414681
0.1952197081,0.1264392433,0.8384849993
0.8702352573,0.3111066591,0.1362297648
0.1507379061,0.1308325464,0.5929235265
0.272406262,0.0649104761,0.5407914069
-0.0219300927,0.0956349839,0.3132848784
-0.1522291002,-0.0018018113,0.6326819218
-0.1168945107,0.0288430146,0.2258718171
-0.4282134778,0.1097675678,0.8190974811
-0.0709789474,0.0294820921,0.4731041289
-0.0669725547,0.0310380185,0.6552410872
-0.2343197026,0.0072787337,0.4315069708
-0.0989790168,0.0691450257,0.390150918
0.1507307006,0.0375193873,0.3882205887
-0.0834579157,0.0805025444,0.4670496746
0.1735400744,0.2609843603,0.701301825
0.5158392656,-0.0070388642,0.6096306552
0.7289622043,0.0017412865,0.8127313394
0.2597129829,0.039742106,0.4310059131
-0.3181937468,0.0691620293,0.9605388634
0.1836621919,-0.0598814011,0.7336758743
0.0180140035,-0.0266278059,0.3676157971
-0.0929588507,0.002591514,0.1823567768
0.079633498,0.0130923445,0.2631960501
0.0065017645,0.4521874629,1.1076223136
0.1648167538,0.0297608962,0.5863405412
-0.1769164753,0.3160189521,1.3062753357
0.06488169,0.0887788696,1.4350270866
0.2580622625,0.0459939004,0.3837087125
0.0270918814,-0.0134407687,0.3399918339
0.0738235181,0.0250557203,0.7737151219
-0.1380259663,0.0267275452,0.2335633219
0.3358387884,0.0973967935,0.2145073754
0.2869315009,0.0865383538,0.3194034571
0.9061995852,0.2031111731,0.0575928693
0.030067194,0.0417183293,0.2896312027
0.599378243,0.0186421556,0.4401604674
0.6660687675,0.350269411,0.5208677058
0.4489070298,-0.0234576719,0.5190309578
0.3480780506,0.0535323692,0.355974417
0.268951396,0.0142666433,0.5104339681
0.0294729706,0.0130035894,0.5750662105
0.4188165437,0.0679649428,0.4732776749
0.0243202719,0.1031776651,0.8327709723
-0.3366410224,0.0739738581,0.7395032391
-0.02503352,-0.0029107529,0.3785504395
-0.3097548759,0.0846834527,0.7262892019
0.3885158115,0.2060714611,0.8671057719
0.5652846871,0.0633076354,0.1922389806
0.3348050408,0.0124268114,0.467847117
0.124437053,0.032163952,0.1897694335
-0.0115082041,0.0031221716,0.5212741844
0.1895604619,-0.0866899835,0.5578821597
0.0211115168,-0.0132067462,0.3309712143
0.3947201977,0.077471855,0.5424365544
0.57149919,0.387634747,0.431187639
0.0546506998,0.1143414701,0.8983690859
-0.0849969326,0.0648053469,0.503039459
-0.0533424517,0.284011874,0.5171774351
0.3235210127,0.2067433038,0.5700495651
0.3721668375,0.0063839229,0.6360070442
0.708986204,0.1412804629,0.422111945
-0.159812081,0.090783786,0.2991638473
0.5700547083,0.0896922668,0.1292638043
0.5162692349,0.2539869756,0.4852734933
0.4481506464,0.00395215,0.6724357937
0.7239433321,0.0767692685,0.0634595031
0.2992083168,-0.0044467088,0.6277835822
0.0543496356,0.1796853848,0.329487506
-0.0241006499,-0.0534464482,0.64262023
0.1049954981,0.1114789998,0.7800652526
0.2907439041,0.0643969959,0.7185293857
0.497488531,0.177760472,0.2505781516
0.5972030179,0.1000135395,0.3995760112
0.0509630846,0.0540536497,0.3231880139
0.3036913682,0.0473311784,0.7756160599
-0.4337567598,0.0092317681,0.2455251534
-0.0855529355,0.0641186149,0.5805736461
-0.1219072248,0.0315597526,0.1795113019
-0.3707460874,0.1049473357,0.7876816007
0.2376276718,-0.0155352137,0.7330122886
0.6348493028,-0.0827715441,0.880081212
0.6016284399,0.0015192919,0.513814442
0.5927239614,0.0645810679,0.2456722377
-0.1434660883,-0.0511351017,0.4643813599
0.5552019778,0.1053565877,0.3702943735
0.40693382,0.0093004119,0.7019260832
0.2984163486,0.1101537364,0.343556878
0.21884871,0.0939942058,0.2767515009
0.0737209606,0.0281188208,0.5081582463
0.0331434043,0.452596658,1.1006520444
-0.1758880135,0.0598711273,0.347525904
-0.2296757717,0.0856587258,1.0012440405
-0.2952360438,0.1242013977,0.6982049355
-0.053602081,0.0756982501,0.3370916335
-0.0663218764,0.0026948185,0.599265137
-0.0288383432,0.0578356044,0.1844907212
-0.1746173827,0.0556084029,0.4659013283
-0.1115431026,-0.0130897651,0.5366265291
0.30858196,0.1032781075,0.6832243967
0.3609150234,0.0766002647,0.8782118981
0.5231062807,0.0787550438,0.5969372475
0.3407666261,0.1239525718,0.6614206891
0.6474432379,0.0719822809,0.0474544977
-0.0638185351,0.037552642,0.6426280134
0.0318900419,0.0527849437,0.5025699904
0.0584425798,0.106936336,0.5848110415
0.1672810125,0.3035182873,0.7559705733
0.9795427634,0.1757673536,0.4859696997
0.1722385871,0.0198274669,0.2055398582
0.677217069,0.2682963258,0.4829720794
0.4245888581,0.1379694509,0.4607150346
0.3913394164,-0.0010021028,0.8130799061
0.1010029567,0.0336371521,0.5775381351
0.2353688817,0.0320210596,0.264368837
0.1155385303,0.0036033922,0.1445691776
0.480799164,-0.0210979388,0.4508946311
0.2881142491,0.0964390641,0.3097508072
0.2088285995,0.0194121958,0.3444088771
-0.1768232343,-0.0794511698,0.7935978677
-0.1637891563,-0.0388615096,0.4482577101
0.441221963,0.0311898823,0.2540981321
0.1647195326,0.061360508,0.3264628202
0.4252954231,0.2791890712,1.1858554831
0.3288367074,0.0841206237,1.1224245324
-0.1295271522,0.1265380098,1.3924486873
0.0876395177,0.0643462813,0.4456640152
0.062933108,0.0151195141,0.2615084198
-0.0657788449,0.116692524,0.4675071151
-0.1752929863,0.0269803924,0.3567720233
-0.4009163776,0.0951346293,0.5812969974
-0.4217632643,0.1858863356,0.4885934076
-0.4464326176,0.0779967019,0.7454950632
-0.6823609164,0.0699157353,0.0212678255
-0.6755116981,0.2145474424,1.1426951157
-0.8083174928,0.0593563883,1.1265709394
-0.1768395987,0.0475140712,1.1618580612
-0.5389526335,0.0639758297,0.6723858113
-0.5555024938,-0.0074328785,1.2464983849
0.2926044289,0.1626022408,1.127031765
0.2004275793,0.0077937657,0.9587616828
0.1817091894,0.0908785,0.3780162045
0.0781859084,0.0619677786,0.798047251
0.0734361469,0.0568733949,0.2814211616
0.4260309779,0.2416837757,0.797143833
0.3691491936,0.104824067,0.7688067441
-0.0332957793,0.001179138,0.1932266499
-0.2284090043,-0.0418571105,0.4552228743
0.227798086,0.0733956915,0.8514679803
0.147714775,7.33148108894383E-06,0.4963480092
0.2753508411,0.0805620772,0.5904409207
0.051952744,0.0745830472,0.5700507005
0.1526142324,0.2210458109,0.7999366569
-0.1750373737,0.217391455,1.3119043518
0.3597482037,0.2870955569,1.2966495567
0.6318886014,0.4364600696,1.0966256453
0.1395972588,0.0445978283,0.2524899246
0.365114675,0.0642279632,0.8069940556
0.1850981803,0.0537847673,1.2126880918
0.4313928532,0.1748608951,0.5248890801
-0.1363713806,0.0198304281,0.1998970229
0.3794119798,0.2166260717,0.724483141
-0.0468824438,0.0846729879,0.2310106879
0.1195234687,0.1222686567,0.3248151296
0.5885013036,0.371819717,1.0413843881
-0.0327154365,0.2249954708,1.2189671975
0.1596035729,0.0207056603,0.2557711327
0.2038829596,0.0352195808,0.2185980777
0.3758773368,0.0256969587,0.2968566959
-0.059935717,0.0365449218,0.4036160744
-0.0690352339,0.0342778408,0.7097493298
-0.6843299101,0.077941136,0.4472898173
-0.5441241169,0.1317632532,0.2645088579
-0.2253042266,0.1159507017,0.4861767554
-0.3544707175,0.093279855,0.2408308386
-0.2599332725,-0.043445282,0.6382431751
-0.6226862681,0.2175177859,0.1247010909
0.2489460836,0.0742379231,0.4166237582
-0.025271734,0.0317598075,0.2389891856
0.1306277898,0.0367745414,1.2085167187
-0.1804017894,0.177517863,1.1670961547
-0.0651253972,0.2553200765,1.1110601223
-0.2936590782,0.0702816724,0.5017426367
0.2305397077,0.0576745765,1.211906183
-0.1379653002,0.0636632474,0.7509219713
-0.4469148382,0.0098589118,0.3510324382
-0.2830277925,0.0190126096,0.5929389117
-0.2664172985,0.1907614529,0.7367458633
-0.2555948667,0.2163043512,0.5341335503
0.3055196477,0.1449140519,0.3275653055
-0.0778528471,0.0718625462,0.8910774863
0.4232819781,0.3138270435,1.0781161128
-0.3742647651,0.0975687121,1.151303552
-0.1904437594,0.1394026085,0.6698521121
-0.2189152425,0.0776566766,0.4454371991
0.1762664138,0.2678730291,0.9860867749
-0.5148382597,0.1305806953,0.270936682
-0.5103666002,-0.0421501682,0.9100026033
-1.0679570236,0.0772722056,0.1282837906
-0.4078364928,0.1396473924,0.3822381573
-0.8789625973,0.2475492761,0.2897257892
-0.9825826437,0.2317331832,1.0819619623
-0.2789931662,0.0549209231,0.1079670305
0.1365570633,0.0014164043,0.438929687
0.0491204143,0.0128320594,0.4375739573
0.1712398222,0.192441583,1.1855666743
-0.196957648,0.058305922,0.9130436246
-0.3409200104,0.123535589,1.0743817471
0.2254490684,0.1648101328,1.1240093021
-0.0370820857,-0.00557326,0.3465491265
-0.2662166818,0.1971153295,0.5031578466
1.0564754136,0.3449124082,0.3890105995
-0.0595765805,0.0743217339,0.3887216541
0.0079450712,0.0340856815,0.6298394437
-0.0477233534,-0.0083609257,0.426480554
-0.1356077958,0.0158942308,0.1048874563
-0.1424557744,0.0425939547,0.1197399641
-0.138759619,0.1878138384,0.7160168528
-0.1570312419,0.0171923462,0.3630248225
0.1182726296,0.02641999,0.2214639197
-0.0203600129,0.0012655139,0.2650177421
-0.2017268494,0.0705893587,0.5166222827
-0.5955252799,0.0884306667,0.485859292
-0.8638824731,0.0754573796,0.0993816908
-0.4522480797,0.0005383768,0.218306385
-0.289515207,0.0586798905,0.0696131513
-0.6095022497,0.0090006361,0.827255562
-0.8090419785,0.0668525136,0.3185818412
-0.5946676031,-0.031405567,0.2533692327
0.0832644073,0.077020652,0.8869313833
-0.218487424,0.0915266729,0.3069278424
-0.1172164192,0.0151497847,0.2863407314
-0.3057234,0.1166888666,0.3221184876
-0.2149175698,0.0797914902,0.5644728558
-0.1637521921,0.0300863906,0.401344176
-0.3306757151,0.1419743726,1.1714142371
-0.2447661039,0.0122093145,0.4181878462
-0.326803105,0.1309125787,0.41321596
-0.1633511596,0.3503950128,0.867062052
0.2615809206,0.0470577833,0.2106302941
1.0943154918,0.2212764829,0.3752137922
0.989575323,0.2747130047,0.3519481266
0.4895569081,0.0416315333,0.1298004796
-0.6211257734,0.0630372608,0.4763517234
-0.2188350676,0.1037488509,0.7124152858
0.9132256081,0.0990723846,0.3081446995
0.1355787113,0.0819639058,0.3128007424
0.1911563834,0.0629485699,0.1428232426
-0.0743746111,0.1537876875,0.6515950065
-0.4067432626,0.1363527851,0.0600196779
-0.2723653604,0.1532416889,1.324594504
-0.8250753413,0.0380178965,0.8798848598
-1.0363091022,0.3096686857,0.8319938331
-1.2670313829,0.2003864059,0.7769275634
-0.6311105795,0.1343027448,0.4405081654
-0.1537667078,0.0475879427,0.2148930255
0.6669076585,-0.0754424883,0.174950394
-0.0914118575,0.0675601147,0.4663566832
-0.1809269302,0.022780182,0.3508092511
-0.6100878686,0.1785980105,0.670482607
-0.5492663132,0.1412124713,0.3823340463
-0.1781032307,0.0273273107,0.3794668453
-0.0339574929,0.0567149188,0.5882161707
-0.890236222,0.3756258776,0.3588726281
-0.7712253557,0.0390211141,0.3641056239
-0.2570130145,0.0746035232,0.4002036068
0.2704643242,0.0352104408,0.3406478922
-0.1300294788,0.0608287521,0.6398216665
-0.0125437392,0.0247055648,0.1732046744
-0.4943904885,0.1104520238,0.3047286714
-0.4614270062,-0.0271013643,0.2347524388
-0.8567161135,0.0399580364,-0.0254337107
-0.7987672942,0.07209185,0.1846498606
-0.7714115809,0.0507271015,0.2080102586
-0.6693897193,0.1645871562,0.7899479269
-0.7850405331,0.1910898263,0.3851255732
-0.7857994298,0.1356652618,0.9701669447
-0.5931434351,0.2792070593,0.7059944823
-0.6747563529,0.0705293729,0.2498882539
-0.7143287895,0.0511192082,0.1622260195
-0.8982779409,0.1049696434,1.064759573
0.1822547436,0.2707667476,1.0814475533
0.0522328348,0.0244077081,0.2680161713
0.0704902111,-0.0226764913,0.1069119777
1.089406695,0.1913859286,0.4169655308
0.3153532912,0.045467637,0.210350224
0.6942162782,0.0805171019,0.2801372802
-0.1939183068,0.1076574359,0.7683381814
-0.3537917879,0.0924825367,0.1988035774
-1.163479538,0.2411302484,0.4822315356
-1.0104775301,0.260329359,1.1937248775
-0.875879682,0.2725251113,0.3204584404
0.183015639,0.0060536038,0.2060140126
0.1549793032,0.04552883,0.195679112
0.4054257811,-0.0050391789,0.1198224846
-0.1132045333,0.3283309848,0.8629668331
0.2277635365,0.0629981851,0.2857014442
0.804708501,-0.0594166044,0.247589115
0.4931683344,-0.054973602,0.2272821581
0.3235712012,-0.0473631284,0.196056854
-0.011974154,-0.0024332527,0.2866930578
-0.110204342,0.082757816,0.564308399
0.2919767361,0.0074852371,0.1079741226
-0.0842311218,0.0912019053,0.6795868398
-0.0676950087,0.0743746048,0.4750159218
-0.706474572,0.206076947,0.7266747124
-0.5690548831,0.0522080525,0.0410757317
-0.8515265875,0.0260730834,-0.1902822672
-1.0163638322,0.1392014063,0.6340035428
-0.6655888725,0.2405731872,0.7708852771
-0.8483736944,0.3224303514,0.7733934368
-0.773064447,0.0433860906,0.9248987377
-0.477096573,-0.0296572294,0.8982422279
-1.2005845544,0.305621517,0.7322155124
-0.5944870011,0.141148573,0.3155589108
-0.9530135778,0.1874901177,0.6339889204
0.0330251213,0.0135861703,0.5560782236
0.125402448,0.0602815786,0.7496411121
-0.1204669954,0.0619025508,0.8687675291
-0.715338109,0.1954068725,0.5451443459
-0.6226862681,0.2175177859,0.1247010909
-1.3806310983,0.2688929779,0.5466244373
-1.3170705667,0.0842608877,0.5541684107
-1.1731602529,0.1236431265,0.1763252569
-0.4609133936,0.1425603548,0.0210987611
-1.1098385383,0.2389769603,0.2238401968
-0.7507117373,0.0897909858,0.750475561
