0.5352211877,0.0523107171,0.7344404271
-0.6849018117,0.0504312797,0.9718883383
-0.6778583573,0.3633360853,0.398158819
-0.9428604803,0.0495427448,0.620188481
0.114801958,0.0707261323,0.2401109222
0.3396843906,0.2113288193,0.8303331159
-1.0497319246,0.3114848431,0.4290356415
-1.094915959,0.2515145894,0.8275436508
-0.458344255,-0.0110843438,0.2127764001
-0.7324871141,0.2372787953,0.5716475686
-0.8094252543,0.058828391,0.316718497
-0.7103305199,0.0113159814,0.6883060067
-0.9574569204,0.0281098782,0.4233410151
-0.6347379154,0.2683154803,1.0418014326
0.124550725,0.040886028,1.2736129992
0.5223299367,0.032594211,1.2447375783
0.5271196854,0.0371524497,1.0482715895
0.6306301179,0.0412935726,0.939110674
0.1504051354,0.0655905248,0.4428812432
-0.1802889741,0.1696343121,0.8666712385
0.8298144024,0.2875249926,0.5038821949
-0.5712256975,0.1166153101,0.1938651235
-0.6366380761,0.1686069849,0.5498010696
-0.6257233314,0.1254312539,0.2102437564
-0.4566670569,0.125840129,0.2003363965
-1.1225314486,0.074246409,0.0960866502
-0.4772126428,0.0452629219,0.0156755678
-0.5412381622,0.2216859969,0.0528712878
-0.7290871654,0.1055539981,0.2506718326
-0.543943156,0.042583939,0.5955603248
-0.5499663532,0.0232581691,0.6388984141
-0.054615229,0.0287222155,0.365935179
-0.2098558533,0.0688992782,0.555158773
-0.0639964238,0.085269159,0.5012700282
-0.7172530623,0.1027783985,0.457224009
-0.5248377666,0.1217250949,0.1848716662
-0.7819573647,0.2594189036,0.2680748868
-0.7872043603,0.109991203,0.1376772488
-0.3888911949,0.2051048608,0.1547912586
-0.7549777931,0.2044056296,-0.0201922282
-0.9669884506,0.1483202762,0.0380519126
-0.5918344366,0.0217214135,0.6739196774
0.3921685101,0.0710234347,1.2458481832
0.6616880434,0.0562764733,1.2393072922
0.6007644292,0.0477852334,1.1335136715
-1.0343880686,0.2079847461,0.8991586344
-0.6821594389,0.068106688,1.3246793481
-0.3883968973,0.2851846647,1.2533254335
-0.6265841794,0.1395309016,0.8448805072
-0.6828500559,0.0464828567,1.009926013
-1.1950531158,0.4603170872,0.8304893624
-0.1699773973,0.1882651334,0.7618629846
-0.5332313036,-0.0066468959,0.5702931851
-0.5199961112,0.1100236515,0.2379576699
-0.7267913383,0.2084991719,0.5398399315
-0.0196164339,0.1446530631,0.6590025363
-0.4077436666,0.1168444054,0.7779185426
-0.5488001473,0.0903768814,0.3772936635
-0.38617498,0.1357215132,0.6127405256
-0.42755916,0.136913406,0.264888656
-0.4482148657,0.1114328983,0.1650161185
-0.9610500354,0.2319523733,0.4904212162
-0.9960279379,0.1063996001,0.012487037
-0.4404424542,0.0708404508,0.5302802829
-0.9046299743,0.2925016502,0.8383641742
-0.8764777602,0.0611262675,0.5466578726
-0.942360245,0.2745507004,0.7327670635
-0.0716791528,0.0903655303,1.248922294
-0.4416778577,0.0063765188,0.9583936372
-0.809226918,0.1282113421,0.358761908
-0.3837253094,0.0603708632,0.3929041855
1.1979626673,0.2349860586,0.8769337533
-0.674058541,0.1669870037,0.791309413
-0.7873440804,0.2279988392,0.8676252295
-0.3207585449,0.0904908717,0.58031837
-1.0833964848,0.2711851854,0.3541315923
-0.4201694748,0.1230779854,0.3280571914
-0.6426063095,0.1215357905,0.3064547187
-0.4313314626,0.1300773694,0.3258587794
-0.6226862681,0.2175177859,0.1247010909
-0.3709144953,0.0259512737,0.5617940494
-1.112099764,0.1318990503,0.1793401868
-0.6568042538,0.0038480062,0.7740937436
-0.7671356121,0.0627891928,0.1789247406
-0.7801340763,0.0339902064,0.6079806945
-0.7345014713,0.0558060149,0.7206814707
-0.5660463394,0.0674172028,0.4563577415
-0.8011184585,0.3783802547,0.3191935846
-0.3959381686,0.14901646,0.6610477343
-1.1908433694,0.0619578469,0.085841794
-1.2997098894,0.2073576923,0.5655718269
-1.3205812499,0.3380820089,0.5336369295
-1.3452841634,0.1987289679,0.6047855824
-1.1374867032,0.1019044046,0.1047646147
-0.3731805071,0.0356867291,0.0701351741
-0.6191064766,0.0517315532,0.3539051179
-0.6725911286,0.0898938464,0.3689958409
-0.6447603068,-0.084217597,0.3239537191
-0.6546652115,-0.1133763933,0.8996121338
-0.4801031851,0.1719207008,0.7103324215
-0.8806743738,0.1611440061,0.2182237083
-0.7353761142,0.2147675047,0.647837767
-0.799937765,0.1431009559,0.4339788008
-0.7229398614,0.0712931103,0.3003057479
-0.7717090825,0.0524438486,0.2487311705
-0.6876112528,0.0160986423,0.3771494187
-0.4310405827,0.0782025799,0.4449742687
-1.3808377807,0.2003803095,0.6296676251
-1.0613155872,0.0663211963,0.0698943138
-0.4606865256,0.0570317259,-0.1938951695
-0.8289706631,0.081750405,0.2520050919
-0.7761819139,0.3774327097,0.5769195443
-0.6347503341,0.0550497105,0.6068865634
-0.5900330703,0.1269658674,0.0721178268
-0.5850407269,0.0789040463,-0.1945793142
-0.9411069682,0.1054003479,-0.0525789709
-0.7123428301,0.0770559358,0.8328425357
-0.6630917109,0.0723742569,0.7331079355
-0.4741063815,0.0699764018,-0.0025118729
-0.6921737661,0.1612949126,0.7524134534
-0.8024048744,0.2977151159,0.2754823078
-0.888844644,-0.0212326865,0.7970278952
-0.6875188489,0.0301672592,0.9451006138
-0.5566987875,0.1588468953,1.1831646289
0.5452069274,0.2978321434,0.9766727807
-0.0421486107,0.2234781306,1.3686261277
-1.1260388,0.2305238455,1.0969752395
-0.5036111147,0.0273972421,1.0106349167
-0.4490599807,0.0856328462,0.7453497173
-0.6727617016,0.1365951283,1.1108592035
-0.8154983308,0.1615430605,0.729842863
-0.8255657356,0.0653035474,0.7701111984
-0.5053916298,0.2837431993,1.1631167721
-0.8184810988,0.2809785745,0.8999209048
-0.7928721506,0.236188369,0.9709323253
-0.3957777271,0.145337848,0.3285322561
-0.3233678953,0.0347612726,0.7414982501
-0.3412424014,0.0712009514,0.9661384198
-0.1465087912,0.0489736241,0.9503667516
-0.3279068755,-0.0020051961,0.0617117175
-0.7129150103,0.0481859006,-0.0422011806
-0.6393497183,0.1074147209,-0.0648498816
-0.5610827519,0.0643268212,0.0461684736
-0.7446025421,0.0755156474,0.3657506122
-0.6323320193,0.0599181461,0.8301546083
-0.7551864206,0.10396683,0.5652353317
-0.4942849744,0.0866735253,0.6325488886
-0.8644633521,0.0874199467,0.262096038
-0.5584054214,0.0083071715,0.6279110622
-0.6159861182,0.1340038746,1.1533045983
-0.3294858849,0.083805026,0.5599501607
-0.3644995713,0.2162329595,1.5884309191
-0.9442889612,0.0813139162,0.4615143663
-0.5797084675,0.0412230827,0.2855127473
-0.58009312,0.1081058183,0.6116326557
-0.7255644469,0.1424256894,0.4610619123
-0.5001372046,0.2476277662,0.7425601859
-0.8371440618,0.2777970144,1.3383201786
-0.441219038,0.0870066262,0.8851845442
-0.6487525975,0.1772112653,0.9826792656
-0.8905392046,0.3576857837,0.5581861813
-0.8305751791,0.0854957739,0.8501560564
-0.5097564072,0.1307903707,0.849403861
-0.6220614376,0.1897002011,1.1755898613
-0.8999794483,0.0937427207,0.7202984861
-0.7728019297,0.2061303493,1.1776466159
-0.7675117617,0.0058307712,0.7740450956
-0.6556368344,0.0755629206,0.9158846403
-0.6528642179,0.2926319661,0.6174687228
-0.637820284,-0.1007418557,1.2000645834
-0.9449213118,0.1061805429,0.2693216809
-0.7438742063,0.1820970102,0.422924434
-0.7903737128,0.0729351854,0.9789949959
-0.5552486433,-0.0612954182,0.8323725392
-0.6210526012,0.1444662325,0.8605765811
-0.5791928032,0.0346905571,0.6294768542
-0.6215353145,0.0516345063,0.4179180752
-0.4824223668,0.1136674757,0.8395873939
-1.0002090662,-0.0115884492,0.6998029122
-0.8378366529,0.043941916,0.6796117211
-0.7483545103,0.0631300619,0.9939992774
-0.7948610967,0.0908221497,0.2229737733
-0.6816158229,-0.075195161,0.2385224628
-0.6398866709,0.3445721436,0.7650403026
-0.5882684643,0.0154834194,0.6083487646
-1.1527873554,0.0843862562,0.8132201522
-0.9522141981,0.0914011394,0.9631771058
-0.2114927388,0.1024284142,0.8758335947
-0.7428055039,0.1721203293,0.9284930469
-0.7284542765,0.0493929596,0.2104845534
-0.4871582559,0.2246600566,1.5501957943
-0.3221846759,0.2917251137,1.1330416865
-0.692754228,0.1001036397,0.5956834554
-0.5384343842,0.0932179896,0.9328595114
-0.6524000005,0.0817474771,0.4947177508
-0.7713396217,0.0219575958,0.5733331069
-0.9139046219,0.2376360461,0.5489145652
-0.5605118081,0.0581939115,0.6966093692
-0.6068281005,0.0341081249,0.8637843091
-0.7851771972,-0.0310194325,1.161418515
-0.4976832352,0.1325372103,0.6320622157
-0.8065954518,0.1472842035,1.0413382087
-0.5284151058,0.0879641268,1.0307505051
-0.7123077178,0.0533276352,1.1975542092
-0.4591765138,0.1689732591,0.7854586284
-0.8458230542,0.20465463,1.0862287175
-0.1535166801,0.0648407251,1.2507064037
-0.7294266356,0.0328714454,0.8883123414
0.3946435191,0.0330925945,1.6306733395
0.4401951034,0.0290882678,1.4751191705
-0.4084735867,0.1210263172,1.1836928463
-0.8439302065,0.2537421595,0.9487449831
-0.2842085543,0.0476131143,0.6628400376
-0.8531464733,0.2305808589,1.3708046779
-0.8715364749,0.0432214098,0.4497501162
-0.6245034624,-0.0786883604,1.186997562
-0.1049445639,0.0634970893,0.7160194084
-0.9821076262,0.2222573374,0.7515087412
-0.1702669565,-0.0655414118,1.5881447077
-0.7975547658,0.0292776163,1.0121649807
-0.6010358234,0.1019137718,0.4900480798
-0.4768982486,0.2232345583,0.7798004036
-0.4167651236,0.0721958623,0.2013960948
-0.0850740285,0.0152964392,0.5970869814
-0.5564191462,0.0992038904,0.5011155064
-0.0393602884,-0.0226565018,0.8455674594
-0.0602982023,0.0749610117,0.7228980025
-0.2322772789,0.1110093902,0.7622571722
0.4760809,0.0888475432,0.919665437
-0.8832800677,0.3312643972,0.360869317
-0.7178683334,0.2158569289,0.8710605291
-0.4380634591,0.0751954127,0.8150043252
-0.9357111572,0.3171032237,0.6797871365
-0.6106405094,0.0527130079,0.6252448175
-0.8378645414,-0.0481873696,1.0965235529
-0.6458120444,0.1960485742,1.2090562699
-0.5817989288,-0.009955544,1.1013452006
-0.9360433784,0.0509619566,0.3370302403
0.1413230662,0.1141262055,1.3801097419
0.5637353424,0.037285682,0.993706789
-0.4660644012,-0.0117615756,1.3057362228
-1.0272343052,0.2670093449,0.9417717295
-0.0265597492,0.0613219311,0.8453432782
-0.2447431111,-0.0390472238,1.255328238
-0.5633964206,0.0242434577,0.3906842802
-0.4594902604,0.0913566837,0.3760470514
-0.6336678255,0.0060983021,1.0460861038
-0.4874386527,0.0841199605,0.9459256235
-0.4341628161,0.0868858339,0.4145005921
-0.8717186904,0.1243557384,0.865354374
-0.9107938598,0.1071207025,0.5935201393
-0.395019686,0.1003350058,1.2185208614
0.0619135712,0.299672018,1.4450498619
0.2821190611,0.0593119161,1.2645116437
-0.1670913505,0.1386423743,0.9731510773
-1.0262818769,0.2748856541,1.2920638162
-0.8797365396,0.0623257194,0.7196878505
-0.618635116,0.0716410808,1.0758274121
-0.8869718858,0.1324635272,0.5470014286
0.1111913053,0.086324101,0.9252450205
0.7056798187,0.0976071766,1.1392786597
-0.3781249591,0.253379569,1.4106986779
-0.8744664751,0.3046540355,0.9141946016
-0.5226602398,0.0716649337,1.1589130123
-0.8996088951,0.3166094688,0.5740014278
-0.4673449961,0.0862009311,0.9779583814
-0.5597818408,0.1373274456,0.9754385118
-0.9467283616,0.0536290996,0.4542174649
-0.2811995406,0.3183052905,1.0734944741
-1.2269851042,0.3524859919,0.8814700478
-1.0145980992,0.3318865343,1.0691015955
-0.7082352695,0.1638684709,0.4543208542
-0.7082352695,0.1638684709,0.4543208542
-0.890472762,0.1248795504,0.5163610674
-0.5156791441,0.0858906712,0.589166552
-0.8841743286,0.2416745451,0.6050591072
-0.726773425,0.0700849627,1.1754545876
0.5586507112,0.0959023911,1.0114326449
-0.4529856469,0.0842958675,1.1777510009
0.4138541922,0.2783865104,1.01222854
-0.1083272338,0.2064900501,0.8761382557
-0.5348577257,0.1078332366,1.2316290019
-0.7695302161,0.0959231711,0.4842866449
-1.2325396905,0.0326637859,0.5174614548
-1.1615937593,0.2619027704,0.5431063934
-0.5173608865,0.051981479,0.9675634261
-0.5131284911,-0.1097071811,0.7932177524
-0.9772079106,0.1463197509,0.4738300593
-0.6982059796,0.1262789174,0.4148064437
0.9274274709,0.144617656,0.9592112088
-0.2843431134,0.1211200247,1.0585552101
0.3196086359,0.2091853446,0.8782337504
-0.6248054536,0.0122646514,0.6864189496
-0.8703219235,0.2276929707,0.9744072362
-0.747359668,0.040300003,0.9588909357
-0.2991221008,0.0008612682,1.0054545302
-0.2496489656,-0.0650949986,0.6944372515
-0.4778278561,0.0714297759,0.5142433782
-0.4819650805,0.1529642597,0.0401319342
-0.4249368707,0.2239770059,0.720184131
-0.5287437185,0.3297118193,0.7574567217
-0.4696955463,0.0918078587,0.6934792927
-0.3198882269,0.1681876221,0.6398359049
-0.255322554,0.1063257783,0.7755080323
0.0995897884,0.0908577931,0.8857933571
-0.4068213236,0.130312622,0.5506423686
-0.235301726,0.1229369629,0.8515568879
-0.0988880613,0.194650207,0.8930742798
-0.0727247182,0.0386241609,0.7966311931
-0.1066810848,0.190780182,0.7497311162
-0.0999304721,0.0181553985,0.940064875
-0.1420055623,0.0433697077,0.9705148165
0.7302245927,0.1204423556,1.1900195629
0.3077756264,0.152578106,1.0257377857
-0.9079630039,0.1404796867,0.5280013044
-0.3773402583,0.0264167761,1.0723331196
-1.0855229288,0.156686166,0.7691925542
-0.9102058954,0.0403479471,0.9390618218
-0.6871618374,0.1566689779,1.0574375985
-0.9235421988,0.1785816604,0.4937031085
-1.0227364794,0.162751202,0.779862449
-0.7493290602,0.3450541571,0.6986034503
-0.4624289009,0.1623908216,0.3945801968
-0.8879847086,0.2466214941,1.2670157455
-0.3894289206,0.0064711237,0.6729431607
-0.24793923,0.0230358093,0.1354914431
-0.2984072867,0.2272891879,0.2590909438
-0.359779195,0.2260519261,0.3282897827
0.7645367754,0.0834517228,0.9936858105
-0.1956230712,0.0649100746,0.8336388131
-0.2909756647,0.0291024582,1.2158095541
-0.9400476762,0.1273372696,0.5206232113
-0.2021337082,0.2753402752,1.1962716477
-1.1592488388,0.428356062,0.745402964
-0.2597802643,0.0291278714,0.1781736901
-0.6118962419,0.2579789129,0.6640010914
-0.0871667584,0.1593666367,0.667604483
-0.2898548147,-0.0213096657,0.8367819624
-0.7967019713,0.0563484062,0.4756309046
-0.8722392256,0.146140086,0.9252097315
-0.9245484399,0.0153695968,0.8116634148
-0.9503058637,0.1078478267,0.9214612281
-1.0265281443,0.1345214964,0.8307073765
-0.8303455873,0.1094600303,0.6668854485
-0.5313892136,0.2000351156,1.229772415
-1.0684530173,0.3369676566,0.5598192372
-0.9012824539,0.1155416691,0.5472399098
-0.52256758,0.0076987582,0.6680133038
-0.5860219768,0.1103524994,0.5850718628
-0.5394247348,0.009484488,0.2653399266
-0.7629557788,0.3475535375,0.7120470125
0.3039814185,0.2211204164,0.7316115983
0.0925700209,0.1048181387,0.9499855941
-0.1477579782,0.2645329103,0.7878037265
-0.5222671544,0.0703973087,0.6527602187
-0.174015981,0.0731124806,0.6002101288
0.0369167094,0.1402827286,0.7397035156
-0.0110405654,0.2174338417,0.6126155735
-0.2009402731,0.135489468,0.8437548201
-0.6749245747,0.2530549431,0.9029435666
-0.7937655048,0.1298334595,0.2882548073
-0.7735830233,0.1760490519,0.6638491269
-0.9775945749,0.1273650708,0.9034530818
-1.0304455291,0.1448488014,0.7746222395
-0.7544775655,0.1060601949,0.676499219
-0.9323840364,0.0704896376,0.855728592
-0.8215906681,0.1670805161,1.0620656903
-0.7082352695,0.1638684709,0.4543208542
-0.2954604028,0.0952414831,0.7097446645
-0.8631826143,0.2672771883,0.4818298539
-0.1257015092,-0.0557457782,0.8920334552
-1.024761875,0.118438896,0.7097519996
-0.4164032891,0.0589222933,0.4357309869
0.2291698561,0.1070153639,0.8631866307
0.2280744346,0.1250207718,0.8533055028
-0.5601289251,0.6621041618,0.6156097947
-0.0915317556,0.108284913,0.880740121
-0.5475615389,0.1869451649,0.5150210093
-0.6056258169,0.0308053014,0.4640092816
0.6514028745,0.0112229955,0.8985208436
1.0796018082,0.1461630905,0.8986918478
-0.1659853884,0.1240104993,1.0230743516
0.5037020505,0.0692091246,1.1049302107
-0.4509122202,0.0605852102,0.4408626357
-0.2755026776,0.0466004503,0.754112418
-0.7822950479,0.0718663764,0.4336622676
-0.3569404797,0.1528640993,0.4045216776
-0.2045417609,0.1047808199,0.7613029807
-0.1028184242,0.0853534671,0.8605741609
-0.487549039,0.6225201754,0.7248796263
0.5413713357,0.0538763469,0.8070020825
0.3726947029,0.0933587251,1.1973636858
0.0318701161,0.4031630849,1.0173572294
0.8222525834,0.1863746121,1.1665029528
-0.5785962027,0.0377004234,0.4694699376
-0.1951375798,0.1134581106,0.4813828574
0.1470689733,0.1293631212,0.8228753422
0.1650857141,0.1044955916,0.8199064867
0.014573265,0.0435746495,0.7435958718
-0.0891240295,0.116963196,0.675155184
-0.6824908212,0.0925641062,0.7519542128
-0.5049482785,0.1952827325,0.7257032781
-0.194189639,0.1920601059,0.8929428198
-0.2616619974,0.0537612186,1.1085154804
-0.5707291872,0.1949062855,0.5109269597
0.1296057989,0.0721261315,0.6639597334
-0.0460211644,0.0011604715,0.5962894486
-0.2297036961,0.2657583644,0.6756363635
-0.2747657815,0.0424173921,0.7196783425
-0.3805949028,0.097173545,0.6573252014
-0.2543243947,0.1858450199,1.1231043851
-0.0815077435,-0.0308960165,0.6858734309
-0.4412324989,0.1268350501,0.993368942
0.4088645115,0.1865810793,0.7543645869
0.3288523158,0.0718030861,0.8421647154
-0.1964968429,0.1547954788,1.0736590633
0.1926434015,0.0448267933,0.9383706446
